number,value,datetime_start,datetime_complete,duration,params_dropout,params_hidden_size,params_l2,params_learning_rate,params_n_hidden_layers,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
55,0.7251918911933899,2023-04-24 12:30:14.965580,2023-04-24 12:30:40.144375,0 days 00:00:25.178795,0.01974820067163457,8,0.00019294194226222226,0.002877543178399887,2,0.7484947443008423,0.7424347996711731,0.7332302331924438,0.7268360257148743,COMPLETE
142,0.7278664708137512,2023-04-24 12:38:37.851333,2023-04-24 12:38:55.259561,0 days 00:00:17.408228,0.01678803037232083,12,0.0002675770082910694,0.005489800566810208,2,0.7405158877372742,0.7335788011550903,0.7311780452728271,0.7278664708137512,PRUNED
30,0.7280179262161255,2023-04-24 12:28:02.194758,2023-04-24 12:28:35.311851,0 days 00:00:33.117093,0.015177794141117893,4,0.00012119453337081661,0.004206181422876555,1,0.7330977320671082,0.7291828989982605,,,COMPLETE
188,0.7282163500785828,2023-04-24 12:41:36.049701,2023-04-24 12:41:52.667907,0 days 00:00:16.618206,0.023870087464101488,14,0.0003427962718017291,0.0032309981780096492,2,0.7431716918945312,0.7376767992973328,0.7326889634132385,0.7282163500785828,PRUNED
101,0.728775143623352,2023-04-24 12:34:10.827173,2023-04-24 12:34:27.796841,0 days 00:00:16.969668,0.016605238612217972,10,0.00010515520379335381,0.005106424572993949,2,0.7418303489685059,0.7400067448616028,0.7296699285507202,0.728775143623352,PRUNED
207,0.7288064360618591,2023-04-24 12:43:11.149244,2023-04-24 12:43:29.436053,0 days 00:00:18.286809,0.010032321315229645,16,0.0001900642932890233,0.004368458604250203,2,0.741362452507019,0.7360836863517761,0.7302456498146057,0.7288064360618591,PRUNED
111,0.7291495203971863,2023-04-24 12:35:11.729733,2023-04-24 12:35:22.552513,0 days 00:00:10.822780,0.02290150184244203,18,0.0003442851462408183,0.0053072449206271344,2,0.7338429093360901,0.7311976552009583,,,COMPLETE
162,0.729183554649353,2023-04-24 12:39:49.766466,2023-04-24 12:40:06.828812,0 days 00:00:17.062346,0.02355698800572667,20,0.00034569160151115243,0.0047922439858286295,2,0.7319507598876953,0.729183554649353,,,PRUNED
43,0.7292153239250183,2023-04-24 12:29:31.675281,2023-04-24 12:29:47.923482,0 days 00:00:16.248201,0.011456811217160816,6,0.00022691402129269397,0.004013157668227521,1,0.7424512505531311,0.7351839542388916,0.7292153239250183,,PRUNED
2,0.7293915748596191,2023-04-24 12:24:51.667764,2023-04-24 12:25:11.114515,0 days 00:00:19.446751,0.021754911723949808,8,0.00016760550780234884,0.0014349951262294723,3,0.7520499229431152,0.7352877855300903,0.7288432717323303,,COMPLETE
