number,value,datetime_start,datetime_complete,duration,params_l1_ratio,params_reg_strength,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
410,0.5714887659083957,2023-04-26 13:01:57.267084,2023-04-26 13:01:58.497190,0 days 00:00:01.230106,0.017070285813885713,0.002502945298895009,0.5719917315032734,0.5715714284667509,0.5714887659083957,,PRUNED
404,0.5714897501274546,2023-04-26 13:01:50.658349,2023-04-26 13:01:51.884602,0 days 00:00:01.226253,0.000784889137685903,0.0027790816792192985,0.5718935423679149,0.5715351919527524,0.5714897501274546,,PRUNED
334,0.5715383804942794,2023-04-26 13:00:17.326866,2023-04-26 13:00:18.596862,0 days 00:00:01.269996,0.03315685800215332,0.00217367431323373,0.5720655276704325,0.5716376677491082,0.5715383804942794,,PRUNED
228,0.5715394162747209,2023-04-26 12:57:40.118763,2023-04-26 12:57:41.358747,0 days 00:00:01.239984,0.033701591866862765,0.0022246908438940884,0.5720451328054877,0.5716319064068733,0.5715394162747209,,PRUNED
233,0.5715447479167993,2023-04-26 12:57:49.412772,2023-04-26 12:57:50.744462,0 days 00:00:01.331690,0.034043759170596204,0.0023459206125904654,0.5719977790597406,0.5716172880671895,0.5715447479167993,,PRUNED
295,0.571549848986632,2023-04-26 12:59:26.070220,2023-04-26 12:59:27.283852,0 days 00:00:01.213632,0.0006490609157477934,0.002935791095799808,0.5715686727830873,0.571549848986632,,,PRUNED
375,0.5715519538302483,2023-04-26 13:01:12.246068,2023-04-26 13:01:13.494729,0 days 00:00:01.248661,0.032017872114164764,0.0024701381017554914,0.5719580607266354,0.571624275380232,0.5715519538302483,,PRUNED
244,0.5715525049982011,2023-04-26 12:58:08.811937,2023-04-26 12:58:10.039718,0 days 00:00:01.227781,0.019084551602925943,0.0026517914666877402,0.5716024437699677,0.5715525049982011,,,PRUNED
304,0.5715626795616384,2023-04-26 12:59:36.127865,2023-04-26 12:59:37.344031,0 days 00:00:01.216166,0.03529100099923799,0.0024329303173696434,0.5716375866665238,0.5715626795616384,,,PRUNED
84,0.5715650543087286,2023-04-26 12:52:40.360500,2023-04-26 12:52:41.608684,0 days 00:00:01.248184,0.022940106837407194,0.0026308941514286235,0.5720291049720284,0.5716225605206152,0.5715650543087286,,PRUNED
486,0.5715664100688197,2023-04-26 13:03:49.429549,2023-04-26 13:03:50.661324,0 days 00:00:01.231775,1.8021095653120633e-05,0.002976369270900822,0.5718776357180694,0.5715808649375482,0.5715664100688197,,PRUNED
402,0.5715808072606781,2023-04-26 13:01:48.383346,2023-04-26 13:01:49.640130,0 days 00:00:01.256784,0.040151982370410066,0.002366761190884551,0.5716773903440485,0.5715808072606781,,,PRUNED
232,0.5715835693802359,2023-04-26 12:57:48.123549,2023-04-26 12:57:49.412272,0 days 00:00:01.288723,0.0013806498699991004,0.002993345612016072,0.571596810859024,0.5715835693802359,,,PRUNED
171,0.571583730001274,2023-04-26 12:55:31.684323,2023-04-26 12:55:32.974999,0 days 00:00:01.290676,0.01553802550659777,0.00282398902438203,0.5718989215755709,0.5716291290805923,0.571583730001274,,PRUNED
